filename;label;person
1_1.tif;right loop;1
1_2.tif;right loop;1
1_3.tif;right loop;1
1_4.tif;right loop;1
1_5.tif;arch;1
1_6.tif;right loop;1
1_7.tif;right loop;1
1_8.tif;right loop;1
2_1.tif;right loop;2
2_2.tif;right loop;2
2_3.tif;right loop;2
2_4.tif;right loop;2
2_5.tif;right loop;2
2_6.tif;right loop;2
2_7.tif;right loop;2
2_8.tif;right loop;2
3_1.tif;right loop;3
3_2.tif;right loop;3
3_3.tif;right loop;3
3_4.tif;right loop;3
3_5.tif;right loop;3
3_6.tif;right loop;3
3_7.tif;right loop;3
3_8.tif;right loop;3
4_1.tif;right loop;4
4_2.tif;right loop;4
4_3.tif;right loop;4
4_4.tif;right loop;4
4_5.tif;right loop;4
4_6.tif;right loop;4
4_7.tif;right loop;4
4_8.tif;right loop;4
5_1.tif;right loop;5
5_2.tif;right loop;5
5_3.tif;right loop;5
5_4.tif;right loop;5
5_5.tif;right loop;5
5_6.tif;right loop;5
5_7.tif;right loop;5
5_8.tif;right loop;5
6_1.tif;right loop;6
6_2.tif;right loop;6
6_3.tif;right loop;6
6_4.tif;right loop;6
6_5.tif;right loop;6
6_6.tif;right loop;6
6_7.tif;right loop;6
6_8.tif;right loop;6
7_1.tif;left loop;7
7_2.tif;left loop;7
7_3.tif;left loop;7
7_4.tif;left loop;7
7_5.tif;left loop;7
7_6.tif;left loop;7
7_7.tif;left loop;7
7_8.tif;left loop;7
8_1.tif;left loop;8
8_2.tif;left loop;8
8_3.tif;left loop;8
8_4.tif;left loop;8
8_5.tif;left loop;8
8_6.tif;left loop;8
8_7.tif;left loop;8
8_8.tif;left loop;8
9_1.tif;right loop;9
9_2.tif;right loop;9
9_3.tif;right loop;9
9_4.tif;right loop;9
9_5.tif;right loop;9
9_6.tif;right loop;9
9_7.tif;right loop;9
9_8.tif;right loop;9
10_1.tif;right loop;10
10_2.tif;right loop;10
10_3.tif;right loop;10
10_4.tif;right loop;10
10_5.tif;right loop;10
10_6.tif;right loop;10
10_7.tif;right loop;10
10_8.tif;right loop;10
11_1.tif;right loop;11
11_2.tif;right loop;11
11_3.tif;right loop;11
11_4.tif;right loop;11
11_5.tif;right loop;11
11_6.tif;right loop;11
11_7.tif;right loop;11
11_8.tif;right loop;11
12_1.tif;left loop;12
12_2.tif;left loop;12
12_3.tif;left loop;12
12_4.tif;left loop;12
12_5.tif;left loop;12
12_6.tif;left loop;12
12_7.tif;left loop;12
12_8.tif;left loop;12
13_1.tif;right loop;13
13_2.tif;right loop;13
13_3.tif;right loop;13
13_4.tif;right loop;13
13_5.tif;right loop;13
13_6.tif;right loop;13
13_7.tif;right loop;13
13_8.tif;right loop;13
14_1.tif;right loop;14
14_2.tif;right loop;14
14_3.tif;right loop;14
14_4.tif;right loop;14
14_5.tif;right loop;14
14_6.tif;right loop;14
14_7.tif;right loop;14
14_8.tif;right loop;14
15_1.tif;left loop;15
15_2.tif;left loop;15
15_3.tif;left loop;15
15_4.tif;left loop;15
15_5.tif;left loop;15
15_6.tif;left loop;15
15_7.tif;left loop;15
15_8.tif;left loop;15
16_1.tif;whorl;16
16_2.tif;whorl;16
16_3.tif;whorl;16
16_4.tif;whorl;16
16_5.tif;whorl;16
16_6.tif;whorl;16
16_7.tif;whorl;16
16_8.tif;whorl;16
17_1.tif;right loop;17
17_2.tif;right loop;17
17_3.tif;right loop;17
17_4.tif;right loop;17
17_5.tif;right loop;17
17_6.tif;right loop;17
17_7.tif;right loop;17
17_8.tif;right loop;17
18_1.tif;left loop;18
18_2.tif;left loop;18
18_3.tif;left loop;18
18_4.tif;left loop;18
18_5.tif;left loop;18
18_6.tif;left loop;18
18_7.tif;left loop;18
18_8.tif;left loop;18
19_1.tif;right loop;19
19_2.tif;right loop;19
19_3.tif;right loop;19
19_4.tif;right loop;19
19_5.tif;right loop;19
